"","AlignID","tmean","FoundIn","Name.1","MatchFactor.1","DB.Id.1","CAS.1","Formula.1"
"1",1,3.335,22,"1-Butanol, 2-methyl-, propanoate","97.00","346688","2438-20-2","C8H16O2"
"2",7,3.3352,22,"1-Butanol, 2-methyl-, propanoate","97.70","345851","2438-20-2","C8H16O2"
"3",8,3.3364,22,"9-Thiabicyclo[3.3.1]non-6-en-2-amine, N-methyl-, endo-","95.70","242439","62545-67-9","C9H15NS"
"4",13,3.3627,22,"4-[(2-Hydroxyethyl)(methyl)amino]-2-(prop-2-yn-1-yl)isothiazolidine 1,1-dioxide","94.70","242735","","C9H16N2O3S"
"5",5,3.3675,22,"Propanamide, N-ethyl-","95.02","316940","5129-72-6","C5H11NO"
"6",12,3.3798,22,"Propane, 1-isothiocyanato-","96.53","296490","628-30-8","C4H7NS"
"7",9,3.4175,22,"2-t-Butyl-5,5,6-trimethyl-[1,3]dioxan-4-one","90.30","242648","","C11H20O3"
"8",3,3.4505,22,"2-Methyl-1-(2-methyl-[1,3]dioxolan-2-yl)but-3-yn-2-ol","98.22"," 13681","","C9H14O3"
"9",2,3.4593,22,"4-O-Methyl-d-arabinose","95.86","273587","","C6H12O5"
"10",4,3.4645,22,"Acetic acid, [(aminocarbonyl)amino]oxo-","91.20"," 86631","585-05-7","C3H4N2O4"
"11",18,3.4702,22,"4-Methoxy-3-(trimehylsilyl)methyl-1-heptene","96.87","273273","","C12H26OSi"
"12",6,3.4705,22,"Acetic acid, [(aminocarbonyl)amino]oxo-","94.23"," 86631","585-05-7","C3H4N2O4"
"13",14,3.4727,22,"Ethanol, 2-(1-methylethoxy)-","97.46","278855","109-59-1","C5H12O2"
"14",24,3.4986,22,"Cyclopropanecarboxylic acid, 2-methylpentyl ester","93.97","239797","","C10H18O2"
"15",16,3.5184,22,"Acetaldehyde, tetramer","97.70","107761","108-62-3","C8H16O4"
"16",25,3.53,22,"Sulfur, pentafluoro(trifluoromethyl)-, (OC-6-21)-","98.60","239882","373-80-8","CF8S"
"17",23,3.5309,22,"3-Penten-2-one","99.35","237952","625-33-2","C5H8O"
"18",11,3.5364,22,"Acetic acid, [(aminocarbonyl)amino]oxo-","97.50"," 86631","585-05-7","C3H4N2O4"
"19",15,3.5573,22,"Acetic acid, [(aminocarbonyl)amino]oxo-","94.12"," 86631","585-05-7","C3H4N2O4"
